Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Omission,fooball.fantasysports.yahoo.com,,?,,com,
Character Omission,footall.fantasysports.yahoo.com,,?,,com,
Character Omission,footbal.fantasysports.yahoo.com,,?,,com,
Character Omission,football.antasysports.yahoo.com,,?,,com,
Character Omission,football.fanasysports.yahoo.com,,?,,com,
Character Omission,football.fantassports.yahoo.com,,?,,com,
Character Omission,football.fantasyports.yahoo.com,,?,,com,
Character Omission,football.fantasysorts.yahoo.com,,?,,com,
Character Omission,football.fantasyspors.yahoo.com,,?,,com,
Character Omission,football.fantasysport.yahoo.com,,?,,com,
Character Omission,football.fantasysports.ahoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Omission,football.fantasysports.yaho.com,74.6.50.150,CA,CANADA,,com,
Character Omission,football.fantasysports.yahoo.cm,72.30.203.4,US,UNITED STATES,,cm,
Character Omission,football.fantasysports.yaoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Omission,football.fantasysports.yhoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Omission,football.fantasysportsyahoo.com,74.6.50.150,J,,,com,
Character Omission,football.fantasyspots.yahoo.com,,?,,com,
Character Omission,football.fantasysprts.yahoo.com,,?,,com,
Character Omission,football.fantaysports.yahoo.com,,?,,com,
Character Omission,football.fantsysports.yahoo.com,,?,,com,
Character Omission,football.fatasysports.yahoo.com,,?,,com,
Character Omission,football.fntasysports.yahoo.com,,?,,com,
Character Omission,footballfantasysports.yahoo.com,,?,,com,
Character Omission,footbll.fantasysports.yahoo.com,,?,,com,
Character Omission,fotball.fantasysports.yahoo.com,,?,,com,
Character Repeat,ffootball.fantasysports.yahoo.com,,?,,com,
Character Repeat,foootball.fantasysports.yahoo.com,,?,,com,
Character Repeat,footbaall.fantasysports.yahoo.com,,?,,com,
Character Repeat,football.faantasysports.yahoo.com,,?,,com,
Character Repeat,football.fanntasysports.yahoo.com,,?,,com,
Character Repeat,football.fantaasysports.yahoo.com,,?,,com,
Character Repeat,football.fantassysports.yahoo.com,,?,,com,
Character Repeat,football.fantasyspoorts.yahoo.com,,?,,com,
Character Repeat,football.fantasysporrts.yahoo.com,,?,,com,
Character Repeat,football.fantasysports.yaahoo.com,,?,,com,
Character Repeat,football.fantasysports.yahhoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Repeat,football.fantasysports.yahooo.com,74.6.50.150,US,UNITED STATES,,com,
Character Repeat,football.fantasysports.yyahoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Repeat,football.fantasysportss.yahoo.com,,?,,com,
Character Repeat,football.fantasysportts.yahoo.com,,?,,com,
Character Repeat,football.fantasyspports.yahoo.com,,?,,com,
Character Repeat,football.fantasyssports.yahoo.com,,?,,com,
Character Repeat,football.fantasyysports.yahoo.com,,?,,com,
