Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Omission,fanklintempleton.com,208.73.211.177,US,UNITED STATES,,com,
Character Omission,fraklintempleton.com,,?,,com,
Character Omission,frankintempleton.com,85.159.233.35,DE,GERMANY,,com,
Character Omission,franklinempleton.com,,?,,com,
Character Omission,franklintemleton.com,67.55.92.183,US,UNITED STATES,mx7.franklintemleton.com,com,
Character Omission,franklintempeton.com,51.254.28.162,GB,UNITED KINGDOM,,com,
Character Omission,franklintempleon.com,,?,,com,
Character Omission,franklintempletn.com,,?,,com,
Character Omission,franklintempleto.com,,?,,com,
Character Omission,franklintempleton.cm,,?,,cm,
Character Omission,franklintemplton.com,,?,,com,
Character Omission,franklintepleton.com,95.211.219.67,NL,NETHERLANDS,,com,
Character Omission,franklintmpleton.com,185.53.178.6,,mail.h-email.net,com,
Character Omission,franklitempleton.com,208.91.196.105,:W,,,com,
Character Omission,franklntempleton.com,,?,,com,
Character Omission,franlintempleton.com,95.211.219.66,PL,POLAND,,com,
Character Omission,frnklintempleton.com,185.53.178.7,,mail.h-email.net,com,
Character Repeat,ffranklintempleton.com,54.217.222.113,US,UNITED STATES,mail.h-email.net,com,
Character Repeat,fraanklintempleton.com,,?,,com,
Character Repeat,frankklintempleton.com,,?,,com,
Character Repeat,frankliintempleton.com,141.8.224.93,JP,JAPAN,,com,
Character Repeat,franklinntempleton.com,,?,,com,
Character Repeat,franklinteempleton.com,,?,,com,
Character Repeat,franklintemmpleton.com,,?,,com,
Character Repeat,franklintempleeton.com,,?,,com,
Character Repeat,franklintempletonn.com,,?,,com,
Character Repeat,franklintempletoon.com,,?,,com,
Character Repeat,franklintempletton.com,,?,,com,
Character Repeat,franklintemplleton.com,,?,,com,
Character Repeat,franklintemppleton.com,,?,,com,
Character Repeat,franklinttempleton.com,,?,,com,
Character Repeat,frankllintempleton.com,141.8.224.93,CH,SWITZERLAND,,com,
Character Repeat,frannklintempleton.com,141.8.224.93,CA,CANADA,,com,
Character Repeat,frranklintempleton.com,,?,,com,
Character Swap,farnklintempleton.com,,?,,com,
Character Swap,fraknlintempleton.com,,?,,com,
Character Swap,frankilntempleton.com,,?,,com,
Character Swap,franklinetmpleton.com,,?,,com,
Character Swap,franklintemlpeton.com,,?,,com,
Character Swap,franklintempelton.com,95.211.219.67,ES,SPAIN,,com,
Character Swap,franklintempleotn.com,,?,,com,
Character Swap,franklintempletno.com,,?,,com,
Character Swap,franklintemplteon.com,,?,,com,
Character Swap,franklintepmleton.com,,?,,com,
Character Swap,franklintmepleton.com,,?,,com,
Character Swap,franklitnempleton.com,,?,,com,
Character Swap,franklnitempleton.com,,?,,com,
Character Swap,franlkintempleton.com,,?,,com,
Character Swap,frnaklintempleton.com,141.8.224.93,CH,SWITZERLAND,,com,
Character Swap,rfanklintempleton.com,,?,,com,
Character Replacement,dranklintempleton.com,,?,,com,
Character Replacement,feanklintempleton.com,,?,,com,
Character Replacement,frabklintempleton.com,,?,,com,
Character Replacement,framklintempleton.com,,?,,com,
Character Replacement,franjlintempleton.com,,?,,com,
Character Replacement,frankkintempleton.com,,?,,com,
Character Replacement,franklibtempleton.com,,?,,com,
Character Replacement,franklimtempleton.com,54.217.222.113,US,UNITED STATES,mail.h-email.net,com,
Character Replacement,franklinrempleton.com,,?,,com,
Character Replacement,franklintemoleton.com,,?,,com,
Character Replacement,franklintempketon.com,,?,,com,
Character Replacement,franklintempleron.com,,?,,com,
Character Replacement,franklintempletin.com,141.8.224.93,CH,SWITZERLAND,,com,
Character Replacement,franklintempletob.com,,?,,com,
Character Replacement,franklintempletom.com,67.227.226.241,US,UNITED STATES,mx156.hostedmxserver.com,com,
Character Replacement,franklintempletpn.com,,?,,com,
Character Replacement,franklintempleyon.com,,?,,com,
Character Replacement,franklintemplrton.com,,?,,com,
Character Replacement,franklintemplwton.com,,?,,com,
Character Replacement,franklintenpleton.com,,?,,com,
Character Replacement,franklintrmpleton.com,,?,,com,
Character Replacement,franklintwmpleton.com,,?,,com,
Character Replacement,franklinyempleton.com,,?,,com,
Character Replacement,franklontempleton.com,,?,,com,
Character Replacement,frankluntempleton.com,,?,,com,
Character Replacement,franllintempleton.com,,?,,com,
Character Replacement,frsnklintempleton.com,,?,,com,
