Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Omission,scentificamerican.com,184.168.221.104,US,UNITED STATES,,com,
Character Omission,scienificamerican.com,,?,,com,
Character Omission,scientficamerican.com,185.53.178.8,,,com,
Character Omission,scientifcamerican.com,85.17.25.215,NL,NETHERLANDS,,com,
Character Omission,scientifiamerican.com,209.99.64.43,US,UNITED STATES,,com,
Character Omission,scientificaerican.com,,?,,com,
Character Omission,scientificameican.com,185.53.179.7,,mail.h-email.net,com,
Character Omission,scientificamercan.com,173.239.8.164,US,UNITED STATES,mx7.scientificamercan.com,com,
Character Omission,scientificamerian.com,185.53.178.6,,mail.h-email.net,com,
Character Omission,scientificamerica.com,198.50.233.231,,,com,
Character Omission,scientificamerican.cm,,?,,cm,
Character Omission,scientificamericn.com,141.8.224.93,CH,SWITZERLAND,,com,
Character Omission,scientificamrican.com,104.151.209.146,,,com,
Character Omission,scientificmerican.com,141.8.224.93,CA,CANADA,,com,
Character Omission,scientiicamerican.com,,?,,com,
Character Omission,scietificamerican.com,72.52.4.119,US,UNITED STATES,localhost,com,
Character Omission,scintificamerican.com,95.211.219.65,NL,NETHERLANDS,,com,
Character Omission,sientificamerican.com,103.224.212.229,,mx92.m1bp.com,com,
Character Repeat,sccientificamerican.com,,?,,com,
Character Repeat,scieentificamerican.com,,?,,com,
Character Repeat,scienntificamerican.com,,?,,com,
Character Repeat,scientifficamerican.com,,?,,com,
Character Repeat,scientificaamerican.com,184.168.221.104,MA,MOROCCO,,com,
Character Repeat,scientificameerican.com,,?,,com,
Character Repeat,scientificamericaan.com,,?,,com,
Character Repeat,scientificamericann.com,,?,,com,
Character Repeat,scientificamericcan.com,,?,,com,
Character Repeat,scientificameriican.com,,?,,com,
Character Repeat,scientificamerrican.com,,?,,com,
Character Repeat,scientificammerican.com,,?,,com,
Character Repeat,scientificcamerican.com,,?,,com,
Character Repeat,scientifiicamerican.com,,?,,com,
Character Repeat,scientiificamerican.com,,?,,com,
Character Repeat,scienttificamerican.com,,?,,com,
Character Repeat,sciientificamerican.com,141.8.224.93,SG,SINGAPORE,,com,
Character Repeat,sscientificamerican.com,141.8.224.93,_Ô,,,com,
Character Swap,csientificamerican.com,,?,,com,
Character Swap,sceintificamerican.com,,?,,com,
Character Swap,scienitficamerican.com,,?,,com,
Character Swap,scientfiicamerican.com,,?,,com,
Character Swap,scientifciamerican.com,,?,,com,
Character Swap,scientifiacmerican.com,,?,,com,
Character Swap,scientificaemrican.com,,?,,com,
Character Swap,scientificameircan.com,,?,,com,
Character Swap,scientificamercian.com,95.211.219.66,NL,NETHERLANDS,,com,
Character Swap,scientificameriacn.com,,?,,com,
Character Swap,scientificamericna.com,,?,,com,
Character Swap,scientificamreican.com,,?,,com,
Character Swap,scientificmaerican.com,,?,,com,
Character Swap,scientiifcamerican.com,,?,,com,
Character Swap,scietnificamerican.com,,?,,com,
Character Swap,scinetificamerican.com,,?,,com,
Character Swap,sicentificamerican.com,,?,,com,
Character Replacement,acientificamerican.com,,?,,com,
Character Replacement,dcientificamerican.com,,?,,com,
Character Replacement,sciebtificamerican.com,,?,,com,
Character Replacement,sciemtificamerican.com,,?,,com,
Character Replacement,scienrificamerican.com,,?,,com,
Character Replacement,scientidicamerican.com,,?,,com,
Character Replacement,scientificameeican.com,,?,,com,
Character Replacement,scientificamericab.com,,?,,com,
Character Replacement,scientificamericam.com,78.41.204.27,NL,NETHERLANDS,,com,
Character Replacement,scientificamericsn.com,,?,,com,
Character Replacement,scientificamerivan.com,,?,,com,
Character Replacement,scientificamerixan.com,,?,,com,
Character Replacement,scientificamerocan.com,,?,,com,
Character Replacement,scientificamerucan.com,,?,,com,
Character Replacement,scientificametican.com,,?,,com,
Character Replacement,scientificamrrican.com,,?,,com,
Character Replacement,scientificamwrican.com,,?,,com,
Character Replacement,scientificanerican.com,,?,,com,
Character Replacement,scientificsmerican.com,,?,,com,
Character Replacement,scientifivamerican.com,,?,,com,
Character Replacement,scientifixamerican.com,,?,,com,
